area,building_type,location_factor,timeline_months,quality_grade,estimated_cost
5053,2,1.26,17,2,14938496.999999998
5425,2,1.42,14,3,20393905.0
2804,4,0.95,25,1,5665338.0
3843,2,1.48,34,1,11818659.0
2556,4,0.9,28,2,5876516.0
3308,2,0.87,26,1,5928777.0
7592,1,0.88,21,2,15744251.999999998
9916,1,1.2,26,1,23939860.0
7726,1,1.35,24,3,27295183.0
1386,1,1.06,21,1,3310264.0
9084,4,1.48,14,2,31336705.999999996
8220,3,1.1,18,2,21115544.0
2946,3,0.91,31,2,6785060.999999999
4405,1,1.13,10,3,12988048.999999998
6974,3,1.28,27,1,18090242.0
4091,3,1.38,24,2,13453310.999999998
2681,2,1.12,15,3,8154336.000000002
5511,4,1.22,12,3,17694513.0
5530,1,0.99,14,3,14377451.0
854,3,1.25,30,1,2441843.0
3131,3,1.49,19,1,9595559.0
2021,1,0.83,20,1,3570451.0
3172,2,1.42,18,3,12147501.0
2837,1,1.19,15,1,6967709.0
7468,2,0.98,19,2,16967807.0
1128,3,1.47,31,3,4593723.0
7662,4,1.14,26,1,17931492.0
3179,2,1.03,28,3,9039777.0
5766,2,0.93,34,3,14501555.0
4922,1,0.97,17,1,9727427.0
7963,3,1.38,33,3,29226875.0
1626,4,1.23,34,1,4357633.0
2280,1,1.44,24,1,6766019.0
9924,1,0.96,11,1,19049550.0
7071,4,0.88,17,3,16652195.0
9084,3,0.8,29,3,19280334.0
1325,4,1.16,18,1,3495635.0
7776,1,1.5,13,3,30629951.0
2895,1,1.29,21,1,7582921.0
4645,2,1.02,7,2,11165004.0
7559,4,1.41,27,3,27987948.0
5992,4,1.35,12,3,21264179.000000004
7611,4,0.81,17,2,14565908.999999998
7292,1,1.37,12,2,23297500.0
4051,3,1.01,24,2,9890063.0
8211,1,0.9,19,1,15177459.0
4128,2,0.96,35,1,8224244.0
2065,1,1.13,14,2,5401013.0
4167,1,1.1,23,1,9624368.0
6959,1,1.0,16,3,18107625.0
4596,2,0.92,21,2,10221378.0
1519,4,1.33,24,3,5567447.0
8428,3,1.49,16,1,25466708.0
9976,3,1.34,23,2,31102590.999999996
8754,2,1.01,16,1,17942828.0
6465,4,0.97,30,3,16616451.0
2769,4,0.95,9,1,5746903.0
9335,2,0.9,23,3,22082778.0
5221,1,1.19,24,1,12555417.0
8908,4,1.22,18,3,28586237.0
695,3,1.29,9,1,1996898.0
3773,2,1.28,35,2,11559324.0
5610,3,1.0,15,2,13344980.999999998
7901,1,1.03,34,1,16564275.0
3712,2,1.28,27,3,12911117.0
3255,3,1.04,10,1,7123712.0
2021,3,0.95,8,2,4810143.0
6174,1,1.06,21,3,17409304.0
1580,2,0.99,31,1,3476880.0
6123,4,0.86,13,1,11058929.0
1221,4,1.38,29,3,5057979.0
2062,3,1.4,12,1,5985727.0
1139,1,0.95,24,2,2860619.0
4760,3,0.85,19,2,9463552.0
5690,1,1.32,20,3,19798881.0
4236,4,0.95,22,1,8665416.0
8246,3,1.08,26,1,18087933.0
589,3,0.84,6,2,1340836.0
1751,1,0.96,11,3,4619506.0
9794,2,1.36,32,3,35114720.00000001
5203,1,1.36,28,3,18813648.000000004
848,2,0.94,20,2,2167262.0
4552,4,1.04,17,2,11419225.0
3441,3,0.89,26,3,8246015.0
8937,3,0.85,25,3,20003608.0
771,1,1.49,7,1,2509124.0
2530,1,1.26,10,1,6670021.0
8336,4,1.18,14,3,26095684.0
9887,4,1.34,25,2,31001442.999999996
7541,2,1.39,19,2,24238162.0
5675,4,1.36,23,1,16049703.000000002
1626,4,0.81,34,3,4038594.0
4879,4,0.93,27,2,10868533.0
9208,4,1.26,13,2,26861430.999999996
9993,2,1.06,7,2,24508383.999999996
8552,4,1.49,14,2,29841073.999999996
1111,2,1.27,12,1,3199882.0
1249,1,1.47,35,2,4684841.0
2356,3,0.94,34,2,5491722.0
9091,1,1.4,23,3,33308606.0
2026,4,1.02,32,3,5964670.0
6729,3,1.49,21,1,20247603.0
9011,4,0.91,26,1,16839839.0
9027,4,1.16,10,1,21371390.0
2598,1,1.35,28,1,7294310.0
8365,4,1.1,34,2,21560644.0
673,1,1.13,20,3,2053356.0
1000,4,1.49,10,2,3674377.9999999995
4146,2,1.1,16,2,10919895.0
6719,3,1.22,35,2,19281413.0
2863,1,0.84,27,3,6642743.0
8040,1,1.39,19,1,22573614.0
2396,3,1.25,30,1,6272143.0
6259,1,1.08,24,3,17787224.0
2278,3,0.81,8,3,5148026.000000001
3557,2,1.21,29,1,9019314.0
5690,4,0.81,15,2,11037329.0
7497,2,0.8,33,1,12418326.0
5247,4,1.23,11,3,17224984.0
9786,3,0.93,33,1,18494162.0
545,2,0.93,31,1,1251687.0
8258,4,1.26,8,1,21056972.0
7553,3,0.84,7,3,16763026.0
3701,4,1.02,18,3,10071900.0
955,1,0.9,23,1,1983943.0
3424,1,1.21,7,1,8463556.0
8298,3,1.26,20,2,24342303.0
1465,4,1.3,10,2,4711071.0
5464,1,0.98,20,1,10984806.0
2028,2,0.86,33,3,4815677.0
3476,4,0.86,26,2,7175936.999999999
3571,4,1.1,22,1,8334529.000000001
5369,1,1.46,7,2,18305268.0
6887,1,0.95,23,2,15239783.999999998
3021,3,0.98,20,2,7066281.999999999
7025,4,0.87,25,3,16333108.0
1626,2,1.22,28,1,4149051.0
