weather_condition,material_availability,labor_count,equipment_status,project_complexity,site_accessibility,delayed
2,76,90,1,1,3,1
3,41,84,1,1,3,1
0,91,86,2,2,2,0
2,37,59,1,2,3,1
2,50,20,2,3,3,1
3,99,37,2,1,1,1
0,54,79,0,3,3,1
0,41,50,0,2,1,1
2,44,25,2,2,2,1
1,88,77,2,2,1,0
2,55,57,2,1,2,1
2,55,65,2,1,2,1
2,76,73,2,2,2,0
2,61,68,2,3,2,1
3,39,99,1,3,2,1
0,45,71,2,2,1,0
3,46,85,1,3,2,1
3,52,20,1,2,3,1
3,55,98,2,3,3,1
2,36,27,2,2,2,1
1,43,28,1,3,3,1
0,36,96,1,1,1,0
1,38,64,2,2,1,0
3,77,91,2,2,2,1
3,88,35,1,3,2,1
1,68,15,1,2,2,0
1,47,13,1,2,3,1
1,88,38,0,2,3,0
3,46,68,1,1,1,1
3,43,26,0,1,3,1
0,60,52,2,3,1,0
0,53,89,2,1,3,0
3,89,75,1,3,1,1
1,74,43,2,1,2,0
1,32,17,2,3,3,1
0,66,22,2,1,1,0
3,72,17,2,1,3,1
0,69,74,0,3,2,0
0,84,52,0,2,1,0
2,68,48,1,2,3,0
2,44,90,1,1,3,1
2,33,68,1,3,2,1
1,54,93,2,2,2,0
3,42,97,2,3,1,1
3,62,95,0,2,3,1
3,45,95,0,3,3,1
3,71,53,1,1,2,1
2,95,18,0,3,2,1
1,84,46,0,2,1,0
1,71,83,0,1,3,0
2,63,45,0,3,3,1
1,59,37,0,2,1,1
2,42,51,1,1,1,1
3,42,52,1,3,2,1
2,47,94,0,2,2,1
3,61,97,1,3,1,1
3,68,51,2,3,1,1
0,75,75,0,1,3,0
2,58,64,2,1,1,1
0,91,81,1,2,1,0
2,91,57,1,1,3,0
2,86,31,2,2,1,1
0,45,36,1,3,2,1
0,85,76,0,3,2,0
2,39,22,2,2,3,1
1,59,54,0,3,1,1
3,54,19,2,1,2,1
0,34,18,1,3,2,1
3,94,63,2,1,2,0
1,78,36,2,2,2,0
1,32,43,0,2,1,1
1,74,10,1,3,1,0
0,43,41,0,3,1,1
1,59,98,1,1,1,0
0,97,80,0,1,2,0
1,47,76,2,3,3,1
3,91,93,0,3,3,1
3,66,29,1,2,2,1
2,54,44,1,2,2,1
3,77,99,2,2,3,1
2,94,87,1,3,3,1
3,82,26,0,3,2,1
0,44,27,2,3,2,1
3,78,54,1,2,1,0
2,97,93,1,3,1,1
2,41,62,0,1,3,1
1,88,91,0,3,2,0
0,66,77,2,3,3,0
